Service;RefMonsterID;RefItemGroupID;ItemGroupCodeName128;Overlap;DropAmountMin;DropAmountMax;DropRatio;param1;param2
1;41423;17;ITEM_JUPITER_DROPGROUP6;0;1;1;0,6;0;0
1;41422;17;ITEM_JUPITER_DROPGROUP6;0;1;1;0,4;0;0
1;41420;17;ITEM_JUPITER_DROPGROUP6;0;1;1;0,3;0;0
1;41419;17;ITEM_JUPITER_DROPGROUP6;0;1;1;0,4;0;0
1;41418;17;ITEM_JUPITER_DROPGROUP6;0;1;1;0,3;0;0
1;41416;17;ITEM_JUPITER_DROPGROUP6;0;1;1;0,2;0;0
1;41416;18;ITEM_JUPITER_DROPGROUP7;0;1;1;0,05;0;0
1;41418;18;ITEM_JUPITER_DROPGROUP7;0;1;1;0,1;0;0
1;41419;18;ITEM_JUPITER_DROPGROUP7;0;1;1;0,2;0;0
1;41420;18;ITEM_JUPITER_DROPGROUP7;0;1;1;0,1;0;0
1;41422;18;ITEM_JUPITER_DROPGROUP7;0;1;1;0,2;0;0
1;41423;18;ITEM_JUPITER_DROPGROUP7;0;1;1;0,3;0;0
1;36342;11;ITEM_WEAPON_11_SET_B_RARE_DROPGROUP;0;0;1;0,00057;0;0
1;36341;11;ITEM_WEAPON_11_SET_B_RARE_DROPGROUP;0;0;1;0,00045;0;0
1;36340;11;ITEM_WEAPON_11_SET_B_RARE_DROPGROUP;0;0;1;0,00027;0;0
1;36339;11;ITEM_WEAPON_11_SET_B_RARE_DROPGROUP;0;0;1;0,00016;0;0
1;36342;10;ITEM_SHIELD_11_SET_A_RARE_DROPGROUP;0;0;1;0,0057;0;0
1;36341;10;ITEM_SHIELD_11_SET_A_RARE_DROPGROUP;0;0;1;0,0043;0;0
1;36340;10;ITEM_SHIELD_11_SET_A_RARE_DROPGROUP;0;0;1;0,0027;0;0
1;36339;10;ITEM_SHIELD_11_SET_A_RARE_DROPGROUP;0;0;1;0,0013;0;0
1;36320;9;ITEM_TALISMAN_WRECK_B_DROPGROUP;0;4;4;0,11;0;0
1;36319;9;ITEM_TALISMAN_WRECK_B_DROPGROUP;0;3;3;0,11;0;0
1;36318;9;ITEM_TALISMAN_WRECK_B_DROPGROUP;0;2;2;0,055;0;0
1;36317;9;ITEM_TALISMAN_WRECK_B_DROPGROUP;0;1;1;0,055;0;0
1;36316;8;ITEM_TALISMAN_WRECK_A_DROPGROUP;0;4;4;0,4;0;0
1;36315;8;ITEM_TALISMAN_WRECK_A_DROPGROUP;0;3;3;0,4;0;0
1;36314;8;ITEM_TALISMAN_WRECK_A_DROPGROUP;0;2;2;0,2;0;0
1;36313;8;ITEM_TALISMAN_WRECK_A_DROPGROUP;0;1;1;0,2;0;0
1;36342;9;ITEM_TALISMAN_WRECK_B_DROPGROUP;0;4;4;0,11;0;0
1;36341;9;ITEM_TALISMAN_WRECK_B_DROPGROUP;0;3;3;0,11;0;0
1;36340;9;ITEM_TALISMAN_WRECK_B_DROPGROUP;0;2;2;0,055;0;0
1;36339;9;ITEM_TALISMAN_WRECK_B_DROPGROUP;0;1;1;0,055;0;0
1;36338;8;ITEM_TALISMAN_WRECK_A_DROPGROUP;0;4;4;0,4;0;0
1;36337;8;ITEM_TALISMAN_WRECK_A_DROPGROUP;0;3;3;0,4;0;0
1;36336;8;ITEM_TALISMAN_WRECK_A_DROPGROUP;0;2;2;0,2;0;0
1;36335;8;ITEM_TALISMAN_WRECK_A_DROPGROUP;0;1;1;0,2;0;0
1;36224;7;ITEM_TALISMAN_FLAME_DROPGROUP;0;4;4;0,28;0;0
