MonLevel;ProbGroup1;ProbGroup2;ProbGroup3;ProbGroup4;ProbGroup5;ProbGroup6;ProbGroup7;ProbGroup8;ProbGroup9;ProbGroup10;ProbGroup11;ProbGroup12
1;0,007;0;0;0;0;0;0;0;0;0;0;0
2;0,007875;0;0;0;0;0;0;0;0;0;0;0
3;0,00875;0;0;0;0;0;0;0;0;0;0;0
4;0,009625;0;0;0;0;0;0;0;0;0;0;0
5;0,0105;0;0;0;0;0;0;0;0;0;0;0
6;0,011375;0;0;0;0;0;0;0;0;0;0;0
7;0,01225;0;0;0;0;0;0;0;0;0;0;0
8;0;0,007031;0;0;0;0;0;0;0;0;0;0
9;0;0,0075;0;0;0;0;0;0;0;0;0;0
10;0;0,007969;0;0;0;0;0;0;0;0;0;0
11;0;0,008438;0;0;0;0;0;0;0;0;0;0
12;0;0,008906;0;0;0;0;0;0;0;0;0;0
13;0;0,009375;0;0;0;0;0;0;0;0;0;0
14;0;0,009844;0;0;0;0;0;0;0;0;0;0
15;0;0,010313;0;0;0;0;0;0;0;0;0;0
16;0;0;0,00702;0;0;0;0;0;0;0;0;0
17;0;0;0,007326;0;0;0;0;0;0;0;0;0
18;0;0;0,007631;0;0;0;0;0;0;0;0;0
19;0;0;0,007936;0;0;0;0;0;0;0;0;0
20;0;0;0,008241;0;0;0;0;0;0;0;0;0
21;0;0;0,008546;0;0;0;0;0;0;0;0;0
22;0;0;0,008852;0;0;0;0;0;0;0;0;0
23;0;0;0,009157;0;0;0;0;0;0;0;0;0
24;0;0;0;0,007015;0;0;0;0;0;0;0;0
25;0;0;0;0,007241;0;0;0;0;0;0;0;0
26;0;0;0;0,007468;0;0;0;0;0;0;0;0
27;0;0;0;0,007694;0;0;0;0;0;0;0;0
28;0;0;0;0,00792;0;0;0;0;0;0;0;0
29;0;0;0;0,008147;0;0;0;0;0;0;0;0
30;0;0;0;0,008373;0;0;0;0;0;0;0;0
31;0;0;0;0,008599;0;0;0;0;0;0;0;0
32;0;0;0;0;0,007012;0;0;0;0;0;0;0
33;0;0;0;0;0,007192;0;0;0;0;0;0;0
34;0;0;0;0;0,007372;0;0;0;0;0;0;0
35;0;0;0;0;0,007551;0;0;0;0;0;0;0
36;0;0;0;0;0,007731;0;0;0;0;0;0;0
37;0;0;0;0;0,007911;0;0;0;0;0;0;0
38;0;0;0;0;0,008091;0;0;0;0;0;0;0
39;0;0;0;0;0,008271;0;0;0;0;0;0;0
40;0;0;0;0;0,00845;0;0;0;0;0;0;0
41;0;0;0;0;0,00863;0;0;0;0;0;0;0
42;0;0;0;0;0;0,007021;0;0;0;0;0;0
43;0;0;0;0;0;0,007164;0;0;0;0;0;0
44;0;0;0;0;0;0,007308;0;0;0;0;0;0
45;0;0;0;0;0;0,007451;0;0;0;0;0;0
46;0;0;0;0;0;0,007594;0;0;0;0;0;0
47;0;0;0;0;0;0,007737;0;0;0;0;0;0
48;0;0;0;0;0;0,007881;0;0;0;0;0;0
49;0;0;0;0;0;0,008024;0;0;0;0;0;0
50;0;0;0;0;0;0,008167;0;0;0;0;0;0
51;0;0;0;0;0;0,008311;0;0;0;0;0;0
52;0;0;0;0;0;0;0,007027;0;0;0;0;0
53;0;0;0;0;0;0;0,007146;0;0;0;0;0
54;0;0;0;0;0;0;0,007265;0;0;0;0;0
55;0;0;0;0;0;0;0,007384;0;0;0;0;0
56;0;0;0;0;0;0;0,007503;0;0;0;0;0
57;0;0;0;0;0;0;0,007622;0;0;0;0;0
