Service;ID;CodeName128;ObjName128;OrgObjCodeName128;NameStrID128;DescStrID128;CashItem;Bionic;TypeID1;TypeID2;TypeID3;TypeID4;DecayTime;Country;Rarity;CanTrade;CanSell;CanBuy;CanBorrow;CanDrop;CanPick;CanRepair;CanRevive;CanUse;CanThrow;Price;CostRepair;CostRevive;CostBorrow;KeepingFee;SellPrice;ReqLevelType1;ReqLevel1;ReqLevelType2;ReqLevel2;ReqLevelType3;ReqLevel3;ReqLevelType4;ReqLevel4;MaxContain;RegionID;Dir;OffsetX;OffsetY;OffsetZ;Speed1;Speed2;Scale;BCHeight;BCRadius;EventID;AssocFileObj128;AssocFileDrop128;AssocFileIcon128;AssocFile1_128;AssocFile2_128;Link
1;1907;CHAR_CH_MAN_ADVENTURER;xxx;xxx;xxx;xxx;0;1;1;1;0;0;1000000000;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;-1;0;-1;0;-1;0;-1;0;-1;6341;0;8000;0;18000;16;50;100;0;4;0;char\china\chinaman_adventurer.bsr;xxx;xxx;xxx;xxx;1
1;1908;CHAR_CH_MAN_BOGY;xxx;xxx;xxx;xxx;0;1;1;1;0;0;1000000000;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;-1;0;-1;0;-1;0;-1;0;-1;6341;0;8000;0;18000;16;50;100;0;4;0;char\china\chinaman_bogy.bsr;xxx;xxx;xxx;xxx;2
1;1909;CHAR_CH_MAN_FIGHTER;xxx;xxx;xxx;xxx;0;1;1;1;0;0;1000000000;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;-1;0;-1;0;-1;0;-1;0;-1;6341;0;8000;0;18000;16;50;100;0;4;0;char\china\chinaman_fighter.bsr;xxx;xxx;xxx;xxx;3
1;1910;CHAR_CH_MAN_MERCHANT;xxx;xxx;xxx;xxx;0;1;1;1;0;0;1000000000;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;-1;0;-1;0;-1;0;-1;0;-1;6341;0;8000;0;18000;16;50;100;0;4;0;char\china\chinaman_merchant.bsr;xxx;xxx;xxx;xxx;4
1;1911;CHAR_CH_MAN_MONK;xxx;xxx;xxx;xxx;0;1;1;1;0;0;1000000000;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;-1;0;-1;0;-1;0;-1;0;-1;6341;0;8000;0;18000;16;50;100;0;4;0;char\china\chinaman_monk.bsr;xxx;xxx;xxx;xxx;5
1;1912;CHAR_CH_MAN_MONKEY;xxx;xxx;xxx;xxx;0;1;1;1;0;0;1000000000;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;-1;0;-1;0;-1;0;-1;0;-1;6341;0;8000;0;18000;16;50;100;0;4;0;char\china\chinaman_monkey.bsr;xxx;xxx;xxx;xxx;6
1;1913;CHAR_CH_MAN_NECROMANCER;xxx;xxx;xxx;xxx;0;1;1;1;0;0;1000000000;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;-1;0;-1;0;-1;0;-1;0;-1;6341;0;8000;0;18000;16;50;100;0;4;0;char\china\chinaman_necromancer.bsr;xxx;xxx;xxx;xxx;7
1;1914;CHAR_CH_MAN_NOBLEBOY;xxx;xxx;xxx;xxx;0;1;1;1;0;0;1000000000;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;-1;0;-1;0;-1;0;-1;0;-1;6341;0;8000;0;18000;16;50;100;0;4;0;char\china\chinaman_nobleboy.bsr;xxx;xxx;xxx;xxx;8
1;1915;CHAR_CH_MAN_PERFORMER;xxx;xxx;xxx;xxx;0;1;1;1;0;0;1000000000;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;-1;0;-1;0;-1;0;-1;0;-1;6341;0;8000;0;18000;16;50;100;0;4;0;char\china\chinaman_performer.bsr;xxx;xxx;xxx;xxx;9
1;1916;CHAR_CH_MAN_PRIEST;xxx;xxx;xxx;xxx;0;1;1;1;0;0;1000000000;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;-1;0;-1;0;-1;0;-1;0;-1;6341;0;8000;0;18000;16;50;100;0;4;0;char\china\chinaman_priest.bsr;xxx;xxx;xxx;xxx;10
