dwHiveID;btKeepMonsterCountType;dwOverwriteMaxTotalCount;fMonsterCountPerPC;dwSpawnSpeedIncreaseRate;dwMaxIncreaseRate;btFlag;GameWorldID;HatchObjType;szDescString128
2;0;0;0;0;0;0;1;2;"NPC ??¾?"
5;0;0;0;0;0;0;1;2;"NPC ?·?²"
6;0;0;0;0;0;0;1;2;"NPC ???º"
8;0;0;0;0;0;0;1;2;"Ver±??¹070726"
9;0;0;0;0;0;0;1;2;"NPC ·?????"
10;0;0;0;0;0;0;1;2;"NPC ????¸¶??"
11;0;0;0;0;0;0;1;2;"NPC ?¸??¶?¸¶?­"
12;0;0;0;0;0;0;1;2;"NPC ??½º?ºÆ¼³???"
14;0;2;0;0;0;0;1;1;"¿?¸ª????[80*54]"
80;1;0;30;30;80;0;1;1;"??¾? ½?(´?¾?±?)"
81;1;0;40;30;80;0;1;1;"??¾? ??¿ø(¸?·®)"
82;1;0;20;30;80;0;1;1;"??¾? ??¿ø(¼?¾?±?)"
83;1;0;20;30;80;0;1;1;"??¾? ±¸¸ª(±³)"
84;1;0;20;30;80;0;1;1;"??¾? ½?(´??º±³)"
85;1;0;20;30;80;0;1;1;"??¾? ±¸¸ª(´?¾?±?)"
86;1;0;10;30;80;0;1;1;"??¾? ¹???(º?¼®±?)"
87;1;0;30;30;80;0;1;1;"??¾? ´?(¼?±?)"
88;1;0;30;30;80;0;1;1;"??¾? ´?(±³)"
89;1;0;20;30;80;0;1;1;"??¾? ¹???(¼®?¤±?)"
91;1;70;10;30;80;0;1;1;"?ø½??²¸ª(º?¼®·?)"
92;1;0;15;30;80;0;1;1;"??¾? ½?2(¿???)"
93;1;0;10;30;80;0;1;1;"???÷??1(¸???)"
94;1;0;10;30;80;0;1;1;"???÷??(¹???)"
95;1;0;20;30;80;0;1;1;"???÷??(º???)"
96;1;0;10;30;80;0;1;1;"???÷??(º???±?¼?)"
97;1;0;20;30;80;0;1;1;"??¾?³ª·???(?ø??)"
99;1;0;20;30;80;0;1;1;"¼­¿ª³ª·?(?ø??)"
101;1;0;10;30;80;0;1;1;"¼­¿ª1(±??·?æ)"
102;1;0;20;30;80;0;1;1;"¼­¿ª1(?ø??)"
